
CCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331480230.497102
e331480230.896921
r1
xCompileC
xbuild/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableViewRowProxy.m:14:
o/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableViewRowProxy.me36b7fa6fcc1b341^eecfe5a6fcc1b341^-519"In file included from /Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableViewRowProxy.m:14:/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'2(21%IDEActivityLogMessage2@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed-331480230#135#192#2(36%IDEActivityLogHeaderInclusionMessage3@130"In file included from /Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableViewRowProxy.m-331480230#18446744073709551615#0#-0#-23%DVTTextDocumentLocation4@128"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@181"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableView.h-331480230#18446744073709551615#0#-0#-4@120"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@120"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@77"Assign attribute (default) not appropriate for non-gc object property 'proxy'-331480230#327#192#2(3@130"In file included from /Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableViewRowProxy.m-331480230#18446744073709551615#0#-0#-4@128"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@181"Assign attribute (default) not appropriate for non-gc object property 'proxy' in /Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableView.h-331480230#18446744073709551615#0#-0#-4@120"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@120"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation5@128"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^3019"CompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6831ecd6-a53f-4b03-b986-5b09995004dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-generated-files.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-own-target-headers.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-all-target-headers.hmap" -iquote "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-project-headers.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/DerivedSources/i386" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/DerivedSources" "-F/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QB/QBpHQ4TgFC81bWU2zLn0hk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewTemplate_Prefix-ftfmktuvjaopvtenrchplyyebmem/NewTemplate_Prefix.pch -c "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableViewRowProxy.m" -o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o"

CCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331480233.151447
e331480233.245414
r1
xCompileC
xbuild/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o
x/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableViewScrollPositionProxy.m85ee26a9fcc1b341^9cdd3ea9fcc1b341^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiUITableViewScrollPositionProxy.m0000000000000000^3063"CompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6831ecd6-a53f-4b03-b986-5b09995004dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-generated-files.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-own-target-headers.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-all-target-headers.hmap" -iquote "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-project-headers.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/DerivedSources/i386" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/DerivedSources" "-F/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QB/QBpHQ4TgFC81bWU2zLn0hk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewTemplate_Prefix-ftfmktuvjaopvtenrchplyyebmem/NewTemplate_Prefix.pch -c "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" -o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o"

CCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331480215.012095
e331480215.190709
r1
xCompileC
xbuild/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableViewSectionProxy.m:14:
o/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableViewSectionProxy.m253e0397fcc1b341^abd03097fcc1b341^-523"In file included from /Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableViewSectionProxy.m:14:/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'2(21%IDEActivityLogMessage2@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed-331480215#139#192#2(36%IDEActivityLogHeaderInclusionMessage3@134"In file included from /Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableViewSectionProxy.m-331480215#18446744073709551615#0#-0#-23%DVTTextDocumentLocation4@132"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@181"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableView.h-331480215#18446744073709551615#0#-0#-4@120"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@120"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@77"Assign attribute (default) not appropriate for non-gc object property 'proxy'-331480215#331#192#2(3@134"In file included from /Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableViewSectionProxy.m-331480215#18446744073709551615#0#-0#-4@132"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@181"Assign attribute (default) not appropriate for non-gc object property 'proxy' in /Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableView.h-331480215#18446744073709551615#0#-0#-4@120"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@120"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation5@132"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^3035"CompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6831ecd6-a53f-4b03-b986-5b09995004dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-generated-files.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-own-target-headers.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-all-target-headers.hmap" -iquote "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-project-headers.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/DerivedSources/i386" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/DerivedSources" "-F/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QB/QBpHQ4TgFC81bWU2zLn0hk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewTemplate_Prefix-ftfmktuvjaopvtenrchplyyebmem/NewTemplate_Prefix.pch -c "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableViewSectionProxy.m" -o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o"

CCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331480215.274506
e331480215.385521
r1
xCompileC
xbuild/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o
x/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m596d4697fcc1b341^cdaf6297fcc1b341^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m0000000000000000^3063"CompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6831ecd6-a53f-4b03-b986-5b09995004dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-generated-files.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-own-target-headers.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-all-target-headers.hmap" -iquote "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-project-headers.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/DerivedSources/i386" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/DerivedSources" "-F/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QB/QBpHQ4TgFC81bWU2zLn0hk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewTemplate_Prefix-ftfmktuvjaopvtenrchplyyebmem/NewTemplate_Prefix.pch -c "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" -o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o"

CCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331480215.192008
e331480215.273230
r1
xCompileC
xbuild/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o
x/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
